epoch = 0
 -7.8765021e-09 -3.9570431e-09 -2.1902942e-09 -8.8334667e-10
 -4.9391791e-10 -1.6438835e-10 -5.9175907e-11 -2.6282450e-11
 -9.4179569e-12 -3.8378675e-12 -1.9033861e-12 -7.7166317e-13
 -2.2567201e-13 -7.6866309e-14 -3.1164199e-14 -1.0146639e-14
 -3.0526110e-15]
*******R_change = 0
R_tot=[-8.50172873e-05 -9.92469504e-05 -1.70915184e-04 -3.60088045e-04
 -6.22422318e-04 -1.07813883e-03 -1.76835153e-03 -3.60450335e-03
 -6.68521831e-03 -1.07544884e-02 -1.95567664e-02 -3.05661727e-02
 -4.33784649e-02 -6.50348663e-02 -1.05308294e-01 -1.56631008e-01
 -2.13422403e-01 -2.67028302e-01 -3.36844265e-01 -3.89851332e-01
 -4.58900720e-01 -5.12117863e-01 -5.55865169e-01 -5.57252228e-01
 -5.42358041e-01]
*******R_change = 1
R_tot=[-6.5067805e-11 -2.7384017e-10 -9.4123465e-10 -2.4788154e-09
 -5.1552114e-09 -7.8100069e-09 -9.1418189e-09 -9.3741530e-09
 -8.6654754e-09 -6.2918883e-09 -4.3742450e-09 -1.9944644e-09
 -1.0519233e-09 -5.8458643e-10 -2.1862696e-10 -1.0694404e-10
 -4.0639020e-11 -2.3934278e-11 -8.6783965e-12 -2.4958766e-12
 -1.0454930e-12 -5.0328237e-13 -1.7396390e-13 -6.5452960e-14
 -2.0627766e-14]
*******R_change = 1
R_tot=[-1.10069566e-17 -3.79066269e-18 -1.60610278e-18 -8.82108507e-19
 -4.63473381e-19 -2.39597130e-19 -1.32477706e-19 -5.18665509e-20
 -6.41087270e-20 -6.93193768e-20 -4.19370102e-20 -3.03456087e-20
 -1.92610492e-20 -1.29221832e-20 -6.64413642e-21 -4.83414084e-21
 -2.61548471e-21 -1.42987994e-21 -4.81624750e-22 -2.08816657e-22
 -6.77333896e-23 -2.77338598e-23 -6.53236625e-24 -1.56288344e-24
 -4.91980105e-25]
*******R_change = 0
R_tot=[-2.5866153e-18 -8.6202998e-18 -2.3604838e-17 -5.4095739e-17
 -1.6798793e-16 -5.2743762e-16 -1.4688944e-15 -5.6402641e-15
 -1.4761413e-14 -5.2877079e-14 -1.6574884e-13 -4.6146274e-13
 -1.4497747e-12 -3.2907325e-12 -9.2333146e-12 -1.7945650e-11
 -3.5768579e-11 -9.7899376e-11 -3.4146524e-10 -8.5606611e-10
 -1.9349493e-09 -3.6103307e-09 -6.6548815e-09 -1.1038018e-08
 -1.4345169e-08]
*******R_change = 0
R_tot=[-1.3344931e-11 -5.0593734e-11 -1.7187643e-10 -5.1877891e-10
 -1.2027787e-09 -2.3199913e-09 -3.9915409e-09 -5.7451444e-09
 -8.7762206e-09 -2.3953588e-08 -4.8025218e-08 -7.1500338e-08
 -1.3233493e-07 -1.5630654e-07 -2.4048018e-07 -2.1992086e-07
 -2.6041565e-07 -2.0910839e-07 -2.2137303e-07 -2.0658926e-07
 -1.6344129e-07 -1.2232178e-07 -8.3378822e-08 -5.6993514e-08
 -3.2107593e-08]
*******R_change = 1
R_tot=[-7.31769338e-23 -2.24014630e-23 -5.09589985e-24 -2.54704017e-24
 -1.51949214e-24 -5.51976132e-25 -2.45195941e-25 -9.04796218e-26
 -3.53232870e-26 -1.71820623e-26 -5.86694691e-27 -2.21992931e-27
 -1.14627556e-27 -3.26050454e-28 -2.40700847e-28 -1.30648804e-28
 -6.21635237e-29 -2.49041520e-29 -1.71618609e-29 -1.21586305e-29
 -9.20249652e-30 -5.89439586e-30 -5.36604896e-30 -3.17317233e-30
 -4.00747240e-30]
*******R_change = 1
R_tot=[-2.91451927e-17 -1.10022557e-17 -3.90121662e-18 -1.80709227e-18
 -6.66175593e-19 -1.71209481e-19 -4.06025772e-20 -8.57577884e-21
 -2.15816289e-21 -5.69303119e-22 -1.04185674e-22 -2.37357849e-23
 -3.61330007e-24 -7.75503617e-25 -1.27253544e-25 -1.69877175e-26
 -2.19190819e-27 -3.03666791e-28 -6.92432121e-29 -5.98498115e-30
 -7.81330171e-31 -1.01453508e-31 -1.62033756e-32 -1.17288237e-33
 -1.38062776e-34]
*******R_change = 1
R_tot=[-8.5854263e-23 -3.7950248e-22 -5.8933403e-22 -1.2604021e-21
 -2.4513005e-21 -3.2598697e-21 -4.7010395e-21 -2.8679057e-21
 -3.3342229e-21 -4.0274903e-21 -3.2972140e-21 -2.4342013e-21
 -2.1153708e-21 -1.8080135e-21 -1.4597680e-21 -1.7848579e-21
 -1.1524612e-21 -6.5699340e-22 -7.2220213e-22 -3.7659081e-22
 -2.0873302e-22 -1.9674065e-22 -7.0043073e-23 -3.1662188e-23
 -2.3682152e-23]
*******R_change = 1
R_tot=[-6.8756998e-02 -5.0619073e-02 -3.0860702e-02 -1.2400832e-02
 -4.9241465e-03 -1.4907516e-03 -4.2393571e-04 -1.2815798e-04
 -3.5626352e-05 -1.0346199e-05 -3.2003534e-06 -1.0427786e-06
 -4.0108608e-07 -1.2507731e-07 -3.8182055e-08 -1.2664542e-08
 -4.5949982e-09 -1.3323505e-09 -2.8741862e-10 -7.6197729e-11
 -2.7670727e-11 -6.8456811e-12 -1.5954001e-12 -4.8791526e-13
 -1.1769818e-13]
*******R_change = 1
R_tot=[-9.49406743e-01 -8.92240703e-01 -8.05625618e-01 -7.48557329e-01
 -6.64075911e-01 -5.80191314e-01 -4.93207067e-01 -4.08759862e-01
 -3.32172096e-01 -2.73159236e-01 -2.24169150e-01 -1.83237836e-01
 -1.45219356e-01 -1.14806145e-01 -7.43022412e-02 -5.35665192e-02
 -3.17162909e-02 -1.96615458e-02 -1.18410168e-02 -7.25619262e-03
 -4.18605888e-03 -2.36126618e-03 -1.20014302e-03 -5.77980827e-04
 -2.53513572e-04]
*******R_change = 0
R_tot=[-0.00756956 -0.01134498 -0.02410535 -0.05309614 -0.10094622 -0.17798896
 -0.29316074 -0.4388469  -0.5727362  -0.6573555  -0.72499067 -0.7490095
 -0.7458346  -0.7206474  -0.69449914 -0.6347859  -0.56303203 -0.48005626
 -0.40672675 -0.3415677  -0.28371495 -0.23920321 -0.20484363 -0.15876701
 -0.12455263]
*******R_change = 0
R_tot=[-1.67416604e-13 -5.75538803e-13 -1.76202726e-12 -7.57153975e-12
 -2.47580307e-11 -9.92570678e-11 -4.09823120e-10 -1.10550147e-09
 -3.91448696e-09 -1.09966205e-08 -3.24097584e-08 -9.47608711e-08
 -2.09444096e-07 -5.98404142e-07 -1.25201132e-06 -3.10986525e-06
 -6.71525368e-06 -1.66967002e-05 -3.01900818e-05 -7.81175113e-05
 -1.48941297e-04 -2.48638389e-04 -3.88160115e-04 -6.73126080e-04
 -1.20476494e-03]
*******R_change = 1
R_tot=[-3.42599742e-06 -2.26133193e-06 -8.98263011e-07 -3.43854225e-07
 -9.94920626e-08 -3.23036069e-08 -1.01266773e-08 -3.02733993e-09
 -8.11919698e-10 -3.86112475e-10 -1.12450681e-10 -4.01507022e-11
 -1.67637570e-11 -4.87437391e-12 -1.14604832e-12 -4.91024105e-13
 -1.03549026e-13 -3.03453551e-14 -8.75015274e-15 -2.79025909e-15
 -5.75284396e-16 -1.32979660e-16 -3.39942082e-17 -9.35332162e-18
 -1.90267237e-18]
*******R_change = 0
R_tot=[-2.0055304e-28 -1.7187299e-27 -5.0816047e-27 -1.0563496e-26
 -1.5365752e-26 -1.8170943e-26 -3.4395944e-26 -7.2337805e-26
 -1.8548082e-25 -3.8618022e-25 -7.8678798e-25 -1.1230306e-24
 -1.4747325e-24 -1.9200855e-24 -2.1848576e-24 -3.7686781e-24
 -4.8868276e-24 -6.1114305e-24 -4.3457547e-24 -2.7247058e-24
 -1.5080815e-24 -7.3333067e-25 -2.1047095e-25 -5.8738028e-26
 -2.2670593e-26]
*******R_change = 0
R_tot=[-5.0725309e-12 -1.2651148e-11 -3.8661928e-11 -1.3040651e-10
 -5.7953836e-10 -1.8103502e-09 -4.6887911e-09 -1.2424089e-08
 -3.4494942e-08 -8.3270905e-08 -2.0049552e-07 -5.4953091e-07
 -1.5907711e-06 -3.5676178e-06 -1.0548398e-05 -2.1842412e-05
 -3.5152643e-05 -6.3986925e-05 -1.1395215e-04 -2.1676351e-04
 -4.1713539e-04 -6.3010171e-04 -1.1399536e-03 -1.9533765e-03
 -3.1420635e-03]
*******R_change = 1
R_tot=[-2.9543424e-20 -8.2533513e-21 -1.3347892e-21 -2.7876214e-22
 -6.4078793e-23 -2.1845002e-23 -6.6965432e-24 -2.0378167e-24
 -6.0286017e-25 -2.3276226e-25 -5.1013019e-26 -2.0332022e-26
 -5.7467361e-27 -2.2699224e-27 -1.0150250e-27 -4.0392466e-28
 -1.4181577e-28 -5.4947082e-29 -2.0428784e-29 -8.8558983e-30
 -1.4824779e-30 -3.7908546e-31 -1.4503305e-31 -4.2650168e-32
 -6.8083795e-33]
*******R_change = 1
R_tot=[-1.8549447e-06 -1.0242757e-06 -5.0985739e-07 -1.4213235e-07
 -4.1700687e-08 -1.5678195e-08 -5.3614313e-09 -1.4375400e-09
 -4.9003124e-10 -1.0726395e-10 -2.9722107e-11 -1.0071956e-11
 -2.3508478e-12 -5.1488631e-13 -1.3409239e-13 -5.7964992e-14
 -1.2847610e-14 -3.8117961e-15 -9.1985608e-16 -2.9593341e-16
 -4.6264361e-17 -1.8553889e-17 -4.8563650e-18 -1.8202513e-18
 -2.4917867e-19]
*******R_change = 0
R_tot=[-2.66901150e-12 -2.90513620e-12 -3.16020929e-12 -5.02450078e-12
 -8.18738046e-12 -1.05204474e-11 -1.95839456e-11 -4.65157912e-11
 -8.38298181e-11 -2.29171959e-10 -4.35467162e-10 -7.57903240e-10
 -1.46956025e-09 -2.66168487e-09 -3.96189925e-09 -8.05938338e-09
 -1.63928870e-08 -2.82873334e-08 -4.31807763e-08 -8.18661618e-08
 -1.14860946e-07 -1.40500447e-07 -2.02565829e-07 -2.88852902e-07
 -3.87929362e-07]
*******R_change = 0
R_tot=[-7.38850544e-19 -8.24511559e-19 -1.53039239e-18 -2.10914554e-18
 -3.66461608e-18 -9.67130721e-18 -2.53953018e-17 -5.45682944e-17
 -1.04604936e-16 -2.38989552e-16 -6.04129150e-16 -1.17939872e-15
 -2.90821414e-15 -4.96530205e-15 -1.28182868e-14 -3.95719122e-14
 -1.30390897e-13 -5.08391885e-13 -1.30166819e-12 -3.42634645e-12
 -1.00510772e-11 -1.90459263e-11 -5.56948411e-11 -2.08481246e-10
 -6.59361232e-10]
*******R_change = 1
R_tot=[-6.20523420e-16 -3.64200159e-16 -1.62284366e-16 -5.97838104e-17
 -3.45117619e-17 -1.37765136e-17 -6.74239508e-18 -3.97626506e-18
 -1.58983318e-18 -4.43311836e-19 -1.06876866e-19 -4.46320066e-20
 -1.56950041e-20 -4.77366780e-21 -1.85037395e-21 -8.70321636e-22
 -3.52292936e-22 -1.17025206e-22 -3.55290235e-23 -1.00606437e-23
 -2.41223429e-24 -1.19820822e-24 -3.36542114e-25 -1.00997399e-25
 -2.67048429e-26]
*******R_change = 0
R_tot=[-1.2931835e-22 -5.8029472e-22 -1.7195350e-21 -4.3811989e-21
 -1.3719433e-20 -3.6970052e-20 -1.1321567e-19 -6.0014068e-19
 -1.3996231e-18 -6.1294964e-18 -1.8161255e-17 -5.7345891e-17
 -1.5627764e-16 -4.4348165e-16 -8.4908732e-16 -1.7120396e-15
 -5.4966335e-15 -1.8291648e-14 -6.5506411e-14 -1.5840589e-13
 -4.8921799e-13 -1.4101152e-12 -3.1316772e-12 -6.8797398e-12
 -1.4625207e-11]
*******R_change = 1
R_tot=[-2.22709216e-03 -1.51648570e-03 -7.54614244e-04 -3.01809720e-04
 -9.71558766e-05 -3.50711744e-05 -1.30810286e-05 -4.35946777e-06
 -1.31479715e-06 -3.95538706e-07 -1.82824181e-07 -7.82916061e-08
 -4.09817318e-08 -1.58920770e-08 -6.90342405e-09 -2.46788034e-09
 -1.11372378e-09 -5.34070954e-10 -2.29366998e-10 -1.03667755e-10
 -3.99329597e-11 -1.28609432e-11 -4.05874076e-12 -9.24583869e-13
 -2.43940285e-13]
*******R_change = 1
R_tot=[-7.3011383e-06 -4.0542618e-06 -1.5469627e-06 -5.9074762e-07
 -1.9329981e-07 -5.3896809e-08 -1.6185318e-08 -4.5261328e-09
 -1.1306541e-09 -3.7602321e-10 -1.2649634e-10 -4.9753236e-11
 -1.4627913e-11 -5.1417113e-12 -2.0644437e-12 -5.8004729e-13
 -1.6773654e-13 -3.8553030e-14 -8.4828156e-15 -3.1134835e-15
 -8.1998973e-16 -1.7849987e-16 -4.4806931e-17 -9.1799024e-18
 -1.9355937e-18]
*******R_change = 0
R_tot=[-5.3770700e-16 -2.6545331e-15 -8.4238689e-15 -2.3462943e-14
 -6.1597232e-14 -1.1489236e-13 -2.2895490e-13 -5.1458582e-13
 -9.6037598e-13 -1.8350794e-12 -3.2714573e-12 -8.2046392e-12
 -1.3687661e-11 -2.3775622e-11 -3.5049266e-11 -5.2248261e-11
 -6.8797301e-11 -9.2602682e-11 -1.2432136e-10 -1.2871992e-10
 -1.3108131e-10 -1.4754294e-10 -1.3756424e-10 -1.6077889e-10
 -1.5398913e-10]
*******R_change = 0
R_tot=[-0.00468843 -0.00639512 -0.00950092 -0.01879229 -0.03250202 -0.05865469
 -0.08362687 -0.1231925  -0.17902495 -0.23726837 -0.28679514 -0.34651774
 -0.36858308 -0.38252172 -0.35352218 -0.29037756 -0.24553952 -0.1872888
 -0.13854109 -0.0974614  -0.05781138 -0.03790883 -0.02318553 -0.0123757
 -0.00638756]
*******R_change = 0
R_tot=[-8.7305416e-09 -5.4561644e-09 -4.6957629e-09 -4.9039426e-09
 -5.7356195e-09 -5.8791887e-09 -6.4266645e-09 -8.4602521e-09
 -9.4367074e-09 -1.0105646e-08 -1.2957408e-08 -1.5785195e-08
 -1.7841073e-08 -1.9891468e-08 -2.4280085e-08 -1.9794955e-08
 -2.2418860e-08 -2.6864841e-08 -1.8320648e-08 -1.8925261e-08
 -1.5404803e-08 -1.3487971e-08 -1.4804712e-08 -1.5643574e-08
 -1.2380657e-08]
*******R_change = 0
R_tot=[-5.6471318e-15 -5.2785779e-14 -3.0140362e-13 -9.1825527e-13
 -2.8812527e-12 -9.8508077e-12 -2.8753252e-11 -1.0155954e-10
 -3.4946085e-10 -1.2210231e-09 -4.8668287e-09 -1.5880957e-08
 -3.8481890e-08 -9.5076793e-08 -2.5539799e-07 -7.0741606e-07
 -1.8449222e-06 -4.6847845e-06 -8.7684548e-06 -2.1208927e-05
 -4.8711940e-05 -9.4980140e-05 -2.2604158e-04 -4.3042182e-04
 -1.0307274e-03]
*******R_change = 0
R_tot=[-1.2010773e-17 -5.2458773e-18 -2.3978835e-18 -1.5835868e-18
 -1.5599755e-18 -1.8239421e-18 -1.6748996e-18 -1.7961236e-18
 -3.8318505e-18 -4.4594270e-18 -5.4676407e-18 -6.6091106e-18
 -7.9670323e-18 -1.2603373e-17 -1.5543984e-17 -2.3242602e-17
 -3.6795925e-17 -7.5259658e-17 -8.6831763e-17 -8.1546006e-17
 -1.3576550e-16 -1.6794564e-16 -3.0305529e-16 -3.8143103e-16
 -2.6159702e-16]
*******R_change = 1
R_tot=[-2.65091726e-10 -8.41373776e-11 -4.45912821e-11 -2.47928570e-11
 -1.44553414e-11 -1.07507015e-11 -6.42713270e-12 -3.79044322e-12
 -1.92080770e-12 -1.08360478e-12 -5.59517059e-13 -2.19557255e-13
 -1.94932178e-13 -9.79182691e-14 -4.77393969e-14 -1.92389321e-14
 -1.18957934e-14 -7.34840977e-15 -5.08685298e-15 -2.09177772e-15
 -1.05118208e-15 -4.20516336e-16 -2.35437890e-16 -1.27044103e-16
 -9.94646570e-17]
*******R_change = 0
R_tot=[-3.7334968e-10 -6.3370859e-10 -1.7307397e-09 -3.5659626e-09
 -1.0346478e-08 -2.5823793e-08 -7.0780779e-08 -2.2331085e-07
 -6.7986980e-07 -1.7117960e-06 -5.6822505e-06 -1.2862870e-05
 -3.5305980e-05 -7.7811026e-05 -1.9415772e-04 -4.3189593e-04
 -1.0961724e-03 -2.5471353e-03 -4.7937669e-03 -9.2181265e-03
 -1.5474911e-02 -2.6060082e-02 -4.2262893e-02 -6.6265494e-02
 -1.0157361e-01]
*******R_change = 1
R_tot=[-5.4460804e-16 -1.6764426e-15 -1.8581180e-15 -1.2255809e-15
 -6.8347729e-16 -4.5199737e-16 -2.2549523e-16 -1.6077350e-16
 -9.5587106e-17 -4.1433470e-17 -1.8328289e-17 -9.2233227e-18
 -4.1562939e-18 -1.0604844e-18 -3.7938871e-19 -1.4170827e-19
 -5.9662967e-20 -2.4599477e-20 -9.5004916e-21 -1.9860021e-21
 -4.1907061e-22 -1.0080549e-22 -1.6467975e-23 -2.6829033e-24
 -1.0290384e-24]
*******R_change = 1
R_tot=[-1.6690898e-17 -6.2232441e-18 -2.0294368e-18 -4.3633736e-19
 -9.4010304e-20 -2.7136229e-20 -8.6748160e-21 -2.2251080e-21
 -1.0099644e-21 -3.3999961e-22 -1.9453162e-22 -9.1040291e-23
 -2.4863408e-23 -1.2540749e-23 -5.6177136e-24 -2.6783735e-24
 -1.8618413e-24 -1.4900342e-24 -1.0436735e-24 -6.1658951e-25
 -2.7157700e-25 -1.7923870e-25 -1.1880626e-25 -7.0663719e-26
 -3.2416202e-26]
*******R_change = 1
R_tot=[-4.8201035e-16 -1.6232832e-16 -5.2494430e-17 -1.6387685e-17
 -5.9289581e-18 -1.4736122e-18 -4.9896729e-19 -1.4026155e-19
 -3.9316001e-20 -1.4447171e-20 -4.9220825e-21 -1.1531298e-21
 -2.8532382e-22 -9.4856352e-23 -1.9589578e-23 -3.5128611e-24
 -6.5272816e-25 -9.1060994e-26 -1.3215824e-26 -1.4575769e-27
 -2.1228327e-28 -3.4810768e-29 -7.3201520e-30 -1.0474554e-30
 -1.7808635e-31]
*******R_change = 1
R_tot=[-6.4681109e-19 -1.4053155e-18 -2.4051391e-18 -2.5688075e-18
 -1.9659548e-18 -1.8670033e-18 -9.1608330e-19 -4.3857178e-19
 -2.6282493e-19 -1.3396008e-19 -6.9671439e-20 -1.1310338e-20
 -3.0447749e-21 -1.0174549e-21 -2.5570895e-22 -8.2155856e-23
 -1.3786671e-23 -1.6839273e-24 -1.3442499e-25 -3.0544112e-26
 -4.5795656e-27 -3.3885654e-28 -2.7536955e-29 -3.0912110e-30
 -1.7655629e-31]
*******R_change = 0
R_tot=[-1.82122619e-08 -1.20355717e-08 -1.24252741e-08 -1.15763950e-08
 -1.49348640e-08 -1.77567454e-08 -1.85051672e-08 -1.66304694e-08
 -2.29381243e-08 -2.55913761e-08 -2.43478375e-08 -2.71925611e-08
 -2.85211037e-08 -4.06707201e-08 -5.57978517e-08 -7.32993044e-08
 -1.14056135e-07 -1.78687017e-07 -2.72218927e-07 -4.40817018e-07
 -5.31600051e-07 -7.74480384e-07 -8.55182861e-07 -1.22056042e-06
 -1.40439965e-06]
*******R_change = 1
R_tot=[-2.0821855e-29 -2.9520404e-30 -5.6010242e-31 -8.9149345e-32
 -1.8310609e-32 -6.5229239e-33 -1.8143103e-33 -2.6810992e-34
 -9.9407987e-35 -2.3195625e-35 -2.6383222e-36 -4.4861375e-37
 -6.1088693e-38 -7.1911148e-39 -1.4622465e-39 -1.0182675e-40
 -2.3575445e-41 -2.9399242e-42 -1.7656361e-43 -1.5414283e-44
 -2.8025969e-45  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00]
*******R_change = 1
R_tot=[-1.30811601e-03 -4.94017638e-03 -1.30743822e-02 -3.08105685e-02
 -6.23266436e-02 -1.09398745e-01 -1.94222450e-01 -3.13414335e-01
 -4.32399422e-01 -5.75303018e-01 -6.78752959e-01 -7.64743268e-01
 -7.96758294e-01 -7.62376070e-01 -6.37423933e-01 -4.76595134e-01
 -2.88914293e-01 -1.57880798e-01 -7.79647678e-02 -3.28793079e-02
 -1.19104143e-02 -3.45434039e-03 -1.04669738e-03 -3.19478539e-04
 -7.51384869e-05]
*******R_change = 1
R_tot=[-2.1083662e-04 -3.2753887e-04 -3.7836900e-04 -3.4945927e-04
 -2.8582427e-04 -2.0255049e-04 -1.6517553e-04 -1.1192911e-04
 -7.2373979e-05 -4.0633215e-05 -2.0643565e-05 -1.1070990e-05
 -4.5498732e-06 -2.3204882e-06 -9.0371753e-07 -3.5617381e-07
 -1.7711210e-07 -7.0262118e-08 -2.6369005e-08 -9.2634922e-09
 -2.8477714e-09 -9.4728236e-10 -2.7358071e-10 -8.8498708e-11
 -4.1239016e-11]
*******R_change = 1
R_tot=[-5.14031429e-25 -1.25084931e-24 -3.43250695e-24 -4.78304787e-24
 -5.62466108e-24 -1.12288978e-23 -1.07128912e-23 -6.55285691e-24
 -6.99338445e-24 -6.62299690e-24 -7.10264721e-24 -5.46201650e-24
 -4.10970894e-24 -2.60314790e-24 -1.85740771e-24 -1.00046091e-24
 -6.80308517e-25 -4.78432306e-25 -3.90178320e-25 -2.14482997e-25
 -1.22380405e-25 -6.28337880e-26 -2.38245561e-26 -1.04828906e-26
 -4.91379416e-27]
*******R_change = 0
R_tot=[-1.7098732e-22 -2.1194166e-22 -2.7515945e-22 -4.2716654e-22
 -8.2935550e-22 -1.9802225e-21 -5.8617084e-21 -1.0145833e-20
 -2.4949620e-20 -6.1019382e-20 -2.1133729e-19 -6.3927795e-19
 -1.2704204e-18 -3.5126704e-18 -7.0966025e-18 -1.2089515e-17
 -2.2518741e-17 -5.8202320e-17 -1.3824321e-16 -2.0887944e-16
 -4.2325871e-16 -8.7344412e-16 -1.8517777e-15 -2.8925474e-15
 -5.8905301e-15]
*******R_change = 1
R_tot=[-6.59344078e-05 -1.66473081e-04 -2.93135585e-04 -4.08203487e-04
 -4.79059265e-04 -4.19739168e-04 -3.64708598e-04 -3.25241999e-04
 -2.51194811e-04 -1.72051296e-04 -1.22744881e-04 -7.77534660e-05
 -5.23530180e-05 -3.14790595e-05 -2.10954586e-05 -1.05226172e-05
 -5.89869114e-06 -2.75329444e-06 -1.09066025e-06 -3.65568695e-07
 -1.10344025e-07 -4.11659116e-08 -1.43112810e-08 -4.49350646e-09
 -1.32749534e-09]
*******R_change = 1
R_tot=[-5.9345632e-07 -7.2166891e-08 -1.0643562e-08 -1.8049165e-09
 -2.7966279e-10 -5.6085220e-11 -1.1753634e-11 -2.4786889e-12
 -3.7967578e-13 -7.6298688e-14 -1.4970611e-14 -2.3264006e-15
 -6.9325073e-16 -9.5330388e-17 -1.4101654e-17 -1.6433063e-18
 -1.9320887e-19 -2.2914808e-20 -1.2958657e-21 -1.1291057e-22
 -6.5748661e-24 -2.8596191e-25 -1.3856881e-26 -6.1954518e-28
 -2.9690163e-29]
*******R_change = 1
R_tot=[-5.20943385e-03 -1.76603664e-02 -4.45655771e-02 -8.95763561e-02
 -1.55100957e-01 -2.38133758e-01 -3.47174197e-01 -4.78524029e-01
 -6.11084342e-01 -6.91042840e-01 -7.11270034e-01 -6.77828550e-01
 -5.80870450e-01 -4.61692750e-01 -3.01529318e-01 -1.89573869e-01
 -1.01165675e-01 -4.74420898e-02 -2.01075859e-02 -6.73673907e-03
 -2.09708256e-03 -6.25845685e-04 -1.92939857e-04 -4.84754528e-05
 -1.52703178e-05]
*******R_change = 0
R_tot=[-6.2386654e-12 -9.1551532e-12 -2.1661332e-11 -5.4569915e-11
 -1.6155477e-10 -4.0456832e-10 -9.9370390e-10 -2.5651912e-09
 -6.3234094e-09 -1.7267245e-08 -7.4172100e-08 -2.5486563e-07
 -8.3258885e-07 -2.6080970e-06 -6.6643042e-06 -1.5978603e-05
 -3.7779519e-05 -1.1190627e-04 -3.1953247e-04 -8.1813178e-04
 -2.0868189e-03 -5.7303552e-03 -1.3639257e-02 -3.0104365e-02
 -6.0143661e-02]
*******R_change = 1
R_tot=[-5.18669108e-10 -2.54095911e-10 -1.30757696e-10 -1.23022828e-10
 -1.35909700e-10 -9.84005238e-11 -1.10493177e-10 -1.26715125e-10
 -1.22056379e-10 -1.55607402e-10 -1.90820804e-10 -2.17922930e-10
 -2.39048614e-10 -2.52267623e-10 -2.34090358e-10 -1.65938568e-10
 -1.61115968e-10 -2.25084729e-10 -2.21126867e-10 -1.88070337e-10
 -1.77930032e-10 -1.53686605e-10 -1.07868985e-10 -8.02974631e-11
 -5.80498323e-11]
*******R_change = 1
R_tot=[-2.35910647e-06 -5.64743232e-06 -6.61688318e-06 -1.00039042e-05
 -1.05655135e-05 -9.59199497e-06 -8.62694833e-06 -6.10702318e-06
 -3.41217878e-06 -2.13791941e-06 -1.03083937e-06 -4.54597142e-07
 -1.87410663e-07 -8.88742022e-08 -3.79438596e-08 -1.12075860e-08
 -4.29974811e-09 -1.62130254e-09 -2.58776084e-10 -5.21556652e-11
 -1.20810228e-11 -2.13905499e-12 -3.73345587e-13 -6.37696412e-14
 -1.14206265e-14]
*******R_change = 1
R_tot=[-1.41447043e-09 -5.43679768e-10 -2.36810876e-10 -1.48505416e-10
 -1.16604157e-10 -1.11683530e-10 -9.28021202e-11 -1.29735667e-10
 -1.34538616e-10 -9.44309075e-11 -7.90539231e-11 -4.47262921e-11
 -3.48383197e-11 -2.24212645e-11 -1.65697803e-11 -1.14019245e-11
 -5.49217833e-12 -2.48268702e-12 -9.46558478e-13 -3.47431285e-13
 -1.28000190e-13 -3.75331005e-14 -1.50329324e-14 -5.58157485e-15
 -2.31444172e-15]
*******R_change = 0
R_tot=[-2.4482079e-13 -2.2740945e-13 -4.0347573e-13 -8.7053325e-13
 -1.6814824e-12 -3.3121676e-12 -7.1999429e-12 -1.5676705e-11
 -5.4614063e-11 -1.2998089e-10 -6.4403438e-10 -1.5946208e-09
 -4.3240589e-09 -1.0927893e-08 -3.6389473e-08 -9.9379974e-08
 -2.3312293e-07 -6.2978023e-07 -1.3879928e-06 -3.4340642e-06
 -6.6235311e-06 -1.5524583e-05 -4.4286200e-05 -1.1045790e-04
 -2.3040228e-04]
*******R_change = 0
R_tot=[-2.2837325e-08 -6.3690216e-08 -1.2877193e-07 -2.5856755e-07
 -4.5881151e-07 -8.4061105e-07 -1.3611065e-06 -2.1466371e-06
 -3.7800221e-06 -5.8331561e-06 -1.4180863e-05 -3.1301657e-05
 -5.8753612e-05 -1.0381766e-04 -2.0380705e-04 -3.6479329e-04
 -6.7567558e-04 -9.7834109e-04 -1.5651420e-03 -2.5447547e-03
 -4.7376058e-03 -8.4283082e-03 -1.2718224e-02 -2.1721769e-02
 -3.3649493e-02]
*******R_change = 1
R_tot=[-1.3297033e-19 -3.2548882e-20 -9.6886114e-21 -3.9956301e-21
 -1.6077369e-21 -6.8817923e-22 -1.4642625e-22 -3.8199756e-23
 -1.1700595e-23 -2.2504661e-24 -6.8906073e-25 -1.7480301e-25
 -1.9424797e-26 -2.9973323e-27 -6.0576852e-28 -6.5554153e-29
 -1.0569808e-29 -1.8822668e-30 -2.8778636e-31 -2.9492010e-32
 -2.3413629e-33 -2.9373418e-34 -1.8138518e-35 -1.9627597e-36
 -1.8987242e-37]
*******R_change = 1
R_tot=[-0.94810724 -0.87616426 -0.8216008  -0.7832325  -0.7386642  -0.64053756
 -0.57570606 -0.49705824 -0.4382142  -0.37351507 -0.33061603 -0.2746214
 -0.22785495 -0.19921274 -0.14816836 -0.10705105 -0.0780046  -0.06161601
 -0.04390857 -0.03006643 -0.01900363 -0.0116713  -0.00744289 -0.00475599
 -0.00258173]
*******R_change = 1
R_tot=[-3.22476072e-18 -1.62578524e-18 -4.83552881e-19 -9.72045270e-20
 -1.32641974e-20 -1.77895773e-21 -2.86742281e-22 -4.76660272e-23
 -6.01440925e-24 -9.51940937e-25 -1.04394783e-25 -1.08615885e-26
 -1.19329377e-27 -2.36393986e-28 -2.49416098e-29 -2.47916254e-30
