epoch = 0
 -9.88521636e-01 -9.04495716e-01 -5.78206599e-01 -2.70081043e-01
 -7.01544285e-02 -1.40015725e-02 -1.75206771e-03 -1.80423609e-04
 -1.76540088e-05]
*******R_change = 1
R_tot=[-5.0558640e-29 -2.6181706e-28 -1.4628518e-27 -8.5745745e-27
 -5.3446497e-26 -2.3782618e-25 -8.0508058e-25 -3.1766094e-24
 -1.1520733e-23 -3.0289933e-23 -7.2667039e-23 -6.2290003e-23
 -7.8166126e-23 -1.2760422e-22 -6.0116830e-23 -5.9236752e-23
 -2.3619450e-23 -2.0501996e-23 -4.3436326e-24 -3.8011041e-25
 -5.6790941e-26 -8.2386992e-27 -3.6911001e-28 -1.7034543e-29
 -3.6300037e-31]
*******R_change = 1
R_tot=[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0.]
*******R_change = 0
R_tot=[ 0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
 -7.4268819e-44 -2.3410092e-41 -6.4960357e-39 -4.5163090e-36
 -1.0830518e-33 -5.0480349e-31 -1.3492774e-28 -2.4025617e-26
 -3.9197619e-24 -2.3094770e-22 -1.5312433e-20 -4.1080578e-19
 -7.6009478e-18 -1.7468915e-16 -3.9581858e-15 -2.7156196e-14
 -1.0649829e-13 -2.5502774e-13 -3.4352312e-13 -3.0905714e-13
 -1.1600170e-13]
*******R_change = 1
R_tot=[-6.20222887e-31 -1.53866606e-30 -1.51633249e-29 -3.25347249e-28
 -5.98572093e-27 -8.68204289e-26 -1.02039562e-24 -7.05560507e-24
 -4.85687144e-23 -1.37614632e-21 -1.40995359e-20 -4.88851560e-20
 -2.60877126e-19 -2.97866239e-19 -5.06415119e-19 -1.44943757e-19
 -7.74923025e-20 -1.03314285e-20 -2.15366429e-21 -2.13397881e-22
 -1.00356139e-23 -3.14806605e-25 -5.87093243e-27 -1.06053150e-28
 -5.73301760e-31]
*******R_change = 0
R_tot=[ 0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00 -2.8025969e-45 -2.7185190e-43
 -1.5005104e-41 -5.4024960e-40 -3.7446333e-38 -2.4607443e-36
 -1.4234324e-34 -5.6402122e-33 -3.0176097e-31 -6.4171768e-30
 -3.3759855e-28]
*******R_change = 1
R_tot=[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0.]
*******R_change = 1
R_tot=[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0.]
*******R_change = 1
R_tot=[-5.8928441e-04 -4.2887178e-04 -1.7166907e-04 -2.4002560e-05
 -3.2924002e-06 -2.0874955e-07 -9.2915391e-09 -3.7263043e-10
 -8.8374013e-12 -1.5613159e-13 -1.9284698e-15 -1.7725804e-17
 -1.7719430e-19 -6.9969408e-22 -1.6539863e-24 -3.6510505e-27
 -8.4293011e-30 -6.6821461e-33 -1.7965731e-36 -7.0847829e-40
 -7.1606352e-43  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00]
*******R_change = 1
R_tot=[-8.6570036e-01 -8.0523252e-01 -7.1161002e-01 -6.0264498e-01
 -4.3765786e-01 -2.7190626e-01 -1.4559129e-01 -6.2815420e-02
 -2.6619323e-02 -8.1430674e-03 -2.9332619e-03 -7.7578117e-04
 -2.0945820e-04 -3.3606284e-05 -6.6551711e-06 -1.5032391e-06
 -1.4587695e-07 -1.4495425e-08 -1.5008044e-09 -1.2743304e-10
 -8.8643103e-12 -3.8932727e-13 -1.0918110e-14 -3.5327238e-16
 -8.5171735e-18]
*******R_change = 1
R_tot=[-1.2838942e-06 -1.3874662e-06 -4.8429033e-06 -2.7884806e-05
 -1.4037704e-04 -7.2130677e-04 -3.7037192e-03 -1.6447041e-02
 -5.1123329e-02 -1.0730603e-01 -1.9908409e-01 -2.8184327e-01
 -3.3929837e-01 -3.2947329e-01 -2.8288403e-01 -1.8104751e-01
 -9.0902001e-02 -3.2848421e-02 -9.0210009e-03 -1.9159007e-03
 -3.0863858e-04 -4.0128660e-05 -4.4046510e-06 -2.3398626e-07
 -1.2348560e-08]
*******R_change = 0
R_tot=[-3.24004563e-36 -2.61602480e-35 -7.88746699e-34 -1.18749709e-31
 -1.29016828e-29 -3.25779601e-27 -1.05666104e-24 -1.20656654e-22
 -2.81737620e-20 -3.37071385e-18 -4.14733430e-16 -4.09280221e-14
 -1.84464206e-12 -1.21850516e-10 -3.33849437e-09 -1.01782696e-07
 -1.77053414e-06 -2.96489306e-05 -2.14063912e-04 -1.84493547e-03
 -7.23388558e-03 -1.69899333e-02 -2.54079718e-02 -3.50508131e-02
 -3.60119902e-02]
*******R_change = 1
R_tot=[-6.5895066e-16 -8.7698939e-17 -1.2712833e-18 -1.0719284e-20
 -2.4257727e-23 -5.0475083e-26 -6.0813453e-29 -4.5458403e-32
 -1.7389693e-35 -3.8897049e-38 -1.7911397e-41 -1.5414283e-44
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00]
*******R_change = 1
R_tot=[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0.]
*******R_change = 0
R_tot=[-4.2230534e-32 -8.6518653e-32 -6.2461068e-31 -1.2890270e-29
 -1.0193747e-27 -4.4754967e-26 -1.5233109e-24 -6.9369796e-23
 -4.2284447e-21 -2.0017256e-19 -1.0514697e-17 -8.4356017e-16
 -8.0562578e-14 -3.8737863e-12 -3.1312208e-10 -9.1034345e-09
 -1.3074354e-07 -1.7324631e-06 -1.6999486e-05 -1.4333971e-04
 -7.9926132e-04 -2.3184556e-03 -7.3234052e-03 -1.4953317e-02
 -2.2546498e-02]
*******R_change = 1
R_tot=[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0.]
*******R_change = 1
R_tot=[-1.1986657e-16 -2.5994955e-17 -2.1305832e-18 -2.3205092e-20
 -2.0177686e-22 -2.4813083e-24 -1.8241784e-26 -5.2043887e-29
 -2.4020150e-31 -2.3287397e-34 -3.7926078e-37 -9.6583656e-40
 -6.2077522e-43  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00]
*******R_change = 0
R_tot=[-7.0953838e-33 -4.1108191e-33 -1.8369096e-32 -3.5904786e-31
 -7.9970367e-30 -9.9689306e-29 -3.3592867e-27 -2.1597811e-25
 -7.0318793e-24 -6.8905392e-22 -2.7418633e-20 -9.1249095e-19
 -3.9478376e-17 -1.4499217e-15 -3.4538090e-14 -1.5470080e-12
 -6.5600289e-11 -1.8518116e-09 -3.8772242e-08 -1.0163754e-06
 -1.4154948e-05 -1.3773123e-04 -1.3035164e-03 -9.1229342e-03
 -4.1813500e-02]
*******R_change = 0
R_tot=[ 0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00 -1.3452465e-43 -6.9098027e-41 -2.1704376e-38
 -4.9161902e-36 -1.5310230e-33 -5.2587052e-31 -8.7685351e-29
 -1.9258786e-26 -1.4963683e-24 -2.3246534e-22 -3.6787869e-20
 -4.7626342e-18 -5.3840898e-16 -2.2807568e-14 -6.1432532e-13
 -1.3730518e-11 -1.3060215e-10 -1.2817438e-09 -9.9453681e-09
 -5.7417083e-08]
*******R_change = 1
R_tot=[-5.72e-43 -4.33e-43 -1.68e-44  0.00e+00  0.00e+00  0.00e+00  0.00e+00
  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00
  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00
  0.00e+00  0.00e+00  0.00e+00  0.00e+00]
*******R_change = 0
R_tot=[ 0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00 -1.4012985e-45
 -3.7835059e-44 -9.7109984e-43 -6.4599859e-42 -3.7252118e-41
 -5.7759561e-40 -1.0534619e-38 -2.0465830e-37 -9.7392979e-37
 -7.9937792e-36 -7.2416163e-35 -1.2675346e-34 -3.6824535e-34
 -5.3986011e-34]
*******R_change = 1
R_tot=[-4.29147526e-08 -1.62231792e-08 -2.16148832e-09 -1.09880556e-10
 -1.98198099e-12 -2.91062408e-14 -2.60725317e-16 -1.14376062e-18
 -2.32293480e-21 -3.45208569e-24 -1.57693125e-26 -4.86811594e-29
 -2.73708264e-31 -6.27530496e-34 -2.03181192e-36 -3.78419249e-39
 -9.94501520e-42 -4.06376555e-44  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00]
*******R_change = 1
R_tot=[-5.3906481e-15 -1.8171391e-15 -8.5921030e-17 -2.4182119e-18
 -2.6444496e-20 -1.1342299e-22 -3.5167880e-25 -6.2122310e-28
 -6.1302980e-31 -1.1113866e-33 -1.7226933e-36 -3.8358458e-39
 -4.0721733e-42 -7.0064923e-45  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00]
*******R_change = 0
R_tot=[-3.8395578e-43 -2.1790191e-42 -2.5725037e-41 -6.9158143e-40
 -3.0069009e-38 -6.5271420e-37 -1.7706989e-35 -5.9500943e-34
 -1.0024510e-32 -1.3185474e-31 -9.1812080e-31 -1.2281696e-29
 -3.8686359e-29 -8.2755753e-29 -7.2765852e-29 -5.3436431e-29
 -1.6198147e-29 -3.3786747e-30 -4.8054529e-31 -2.3556174e-32
 -9.2514032e-34 -4.3173098e-35 -1.2714559e-36 -7.1287629e-38
 -2.3525475e-39]
*******R_change = 1
R_tot=[-3.39337134e-07 -5.13927318e-07 -1.56865121e-06 -1.20983432e-05
 -6.63950341e-05 -3.97098571e-04 -1.14649290e-03 -3.66377202e-03
 -1.14411684e-02 -2.73327231e-02 -4.95031178e-02 -8.53163823e-02
 -1.04212277e-01 -1.13690175e-01 -8.77662450e-02 -4.72415760e-02
 -2.54740994e-02 -9.75795835e-03 -3.20843048e-03 -8.53486243e-04
 -1.26770261e-04 -2.32250186e-05 -3.15967645e-06 -2.56659121e-07
 -1.67746901e-08]
*******R_change = 1
R_tot=[-4.11153010e-23 -8.67060056e-24 -2.24918739e-24 -5.98593325e-25
 -1.52355443e-25 -2.07853801e-26 -2.85038055e-27 -6.54882048e-28
 -8.92212625e-29 -1.22051936e-29 -3.17317233e-30 -7.81389745e-31
 -1.75904184e-31 -4.02508750e-32 -1.49170013e-32 -1.49210365e-33
 -5.16480075e-34 -2.65356577e-34 -1.82038143e-35 -5.68537306e-36
 -7.20160867e-37 -1.24102176e-37 -4.92696204e-38 -1.50820885e-38
 -1.69995300e-39]
*******R_change = 0
R_tot=[-2.64085906e-40 -9.26196628e-40 -9.60550020e-39 -5.11171203e-38
 -4.80994958e-37 -6.69767753e-36 -5.78515986e-35 -7.98744738e-34
 -9.51791751e-33 -1.21822957e-31 -2.20667881e-30 -1.92196388e-29
 -6.77698817e-29 -2.43473127e-28 -1.13173325e-27 -5.33344544e-27
 -2.71042839e-26 -1.17448545e-25 -1.55108691e-25 -5.16058999e-25
 -1.03511715e-24 -1.34866766e-24 -3.34136078e-24 -2.76420569e-24
 -6.94518505e-24]
*******R_change = 0
R_tot=[ 0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00
  0.000e+00  0.000e+00  0.000e+00 -1.401e-45 -4.204e-45 -8.408e-45
 -1.682e-44 -5.745e-44 -1.037e-43 -2.845e-43 -7.161e-43 -3.891e-42
 -2.592e-42 -9.949e-43 -1.705e-42 -9.767e-43 -1.023e-42 -3.153e-43
 -1.541e-44]
*******R_change = 1
R_tot=[-2.5022067e-27 -1.4166769e-27 -1.1639493e-27 -7.5137889e-28
 -4.3055825e-28 -3.6031347e-28 -1.1481700e-28 -2.9701719e-29
 -3.5893985e-30 -3.7561920e-31 -1.9474150e-32 -3.0132452e-34
 -2.8089198e-35 -3.6220254e-37 -1.9404298e-39 -5.3907952e-42
 -2.6624671e-44  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00]
*******R_change = 0
R_tot=[-6.4778877e-27 -8.2308460e-27 -1.9689274e-25 -3.7116797e-24
 -2.2386696e-22 -1.0258775e-20 -6.3503664e-19 -5.6203051e-17
 -4.2139334e-15 -1.8306770e-13 -1.3909523e-11 -3.6352457e-10
 -1.3386964e-08 -2.6469624e-07 -5.2295204e-06 -6.7073837e-05
 -9.2388655e-04 -7.6478398e-03 -3.4592073e-02 -1.3151649e-01
 -3.4654245e-01 -6.9562590e-01 -9.6249205e-01 -9.3253988e-01
 -5.9196538e-01]
*******R_change = 1
R_tot=[-3.98e-43 -1.84e-43 -1.96e-44 -1.40e-45  0.00e+00  0.00e+00  0.00e+00
  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00
  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00
  0.00e+00  0.00e+00  0.00e+00  0.00e+00]
*******R_change = 1
R_tot=[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0.]
*******R_change = 1
R_tot=[-2.83e-43 -1.12e-43 -4.20e-45  0.00e+00  0.00e+00  0.00e+00  0.00e+00
  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00
  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00
  0.00e+00  0.00e+00  0.00e+00  0.00e+00]
*******R_change = 1
R_tot=[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0.]
*******R_change = 1
R_tot=[-3.1696525e-22 -1.8203797e-22 -1.9615536e-22 -1.1013691e-22
 -1.3146661e-22 -1.1899013e-22 -7.3971203e-23 -3.0381820e-23
 -4.0800006e-23 -2.8881034e-23 -1.2113714e-23 -7.2423198e-24
 -3.1822978e-24 -2.9978627e-24 -2.1586538e-24 -1.1123459e-24
 -8.3000000e-25 -5.5221412e-25 -2.8484488e-25 -1.4706868e-25
 -2.7676636e-26 -9.2786151e-27 -1.1216203e-27 -3.0647489e-28
 -4.1512006e-29]
*******R_change = 1
R_tot=[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0.]
*******R_change = 1
R_tot=[-9.7877813e-09 -2.1786914e-08 -5.3563333e-08 -2.0142676e-07
 -8.1017060e-07 -2.9537214e-06 -1.6549537e-05 -8.7571432e-05
 -2.7735130e-04 -9.2421350e-04 -1.9234169e-03 -3.4813271e-03
 -4.9948553e-03 -5.4913261e-03 -3.7425237e-03 -1.9647949e-03
 -5.7178759e-04 -1.5395803e-04 -4.0751849e-05 -5.4318962e-06
 -6.0985695e-07 -3.2945639e-08 -1.8069867e-09 -8.5391472e-11
 -1.4152860e-12]
*******R_change = 1
R_tot=[-6.1480765e-11 -3.0567542e-11 -8.7409082e-12 -1.8737839e-12
 -3.6102959e-13 -5.3243129e-14 -1.4920895e-14 -2.4729663e-15
 -3.8923316e-16 -4.1073412e-17 -3.3104901e-18 -3.2591764e-19
 -1.3774074e-20 -1.1026855e-21 -3.7638955e-23 -1.2219899e-24
 -7.3506398e-26 -2.1134608e-27 -4.1755001e-29 -6.1033242e-31
 -4.6140611e-33 -3.7862222e-35 -1.5492325e-37 -6.7608167e-40
 -7.0905702e-42]
*******R_change = 1
R_tot=[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0.]
*******R_change = 0
R_tot=[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.12103877e-44
 -3.55929810e-43 -2.57460567e-41 -9.43426994e-40 -2.19630679e-38
 -6.23142674e-37 -4.38302325e-35 -1.91949797e-33 -3.36244487e-32
 -1.16346820e-30 -3.05488420e-29 -9.77004231e-28 -1.27594715e-26
 -3.33440707e-25]
*******R_change = 1
R_tot=[-2.4345745e-12 -2.2320212e-12 -1.5244306e-12 -1.1429310e-12
 -8.5488832e-13 -3.5854268e-13 -1.8509287e-13 -1.2394377e-13
 -5.9345371e-14 -2.1410570e-14 -9.7768177e-15 -3.1756426e-15
 -1.2506642e-15 -3.5266246e-16 -1.3051957e-16 -1.6943979e-17
 -2.9432093e-18 -3.1583720e-19 -1.9793474e-20 -5.8488838e-22
 -1.1992972e-23 -3.4973357e-25 -8.5664994e-27 -1.0115340e-28
 -7.6417458e-31]
*******R_change = 1
R_tot=[-5.05660596e-18 -2.25073803e-19 -1.00298880e-20 -3.62072666e-22
 -5.85908333e-24 -1.09415229e-25 -1.41662827e-27 -1.12675666e-29
 -2.58089012e-32 -8.99605597e-35 -2.25061425e-37 -2.41966410e-40
 -1.44193612e-42 -1.40129846e-45  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00]
*******R_change = 1
R_tot=[-4.5472811e-07 -1.1544732e-06 -2.9731057e-06 -7.3805541e-06
 -1.8248416e-05 -4.0875428e-05 -1.0257987e-04 -2.7708692e-04
 -6.9873489e-04 -1.1455367e-03 -1.3938615e-03 -1.6013898e-03
 -1.2330898e-03 -8.6135976e-04 -3.5155597e-04 -1.6238877e-04
 -4.3481432e-05 -9.6968752e-06 -1.6546027e-06 -1.4338598e-07
 -9.1449932e-09 -4.2837994e-10 -1.9684946e-11 -3.3926074e-13
 -7.8312982e-15]
*******R_change = 0
R_tot=[-7.5033485e-32 -1.0190499e-31 -2.1975728e-30 -7.0974557e-29
 -3.7586079e-27 -1.3064602e-25 -4.4057617e-24 -1.6880003e-22
 -5.7942568e-21 -2.6688543e-19 -3.4956160e-17 -2.2715734e-15
 -1.1149031e-13 -3.9128535e-12 -7.3924825e-11 -9.5117314e-10
 -9.9301092e-09 -1.3979421e-07 -1.3599036e-06 -8.1815278e-06
 -3.8425875e-05 -1.4741372e-04 -3.8537770e-04 -8.3134009e-04
 -8.2700123e-04]
*******R_change = 1
R_tot=[-1.6144687e-26 -4.6233431e-27 -1.5318572e-27 -1.8889808e-27
 -2.8069069e-27 -1.0970975e-27 -1.2484162e-27 -1.3089581e-27
 -7.5835037e-28 -9.5175789e-28 -9.3619127e-28 -7.0446179e-28
 -4.5282653e-28 -2.9057444e-28 -1.1086327e-28 -2.1702239e-29
 -8.9826704e-30 -9.0104693e-30 -3.1533343e-30 -7.2711388e-31
 -2.6452119e-31 -7.3862305e-32 -9.5597636e-33 -1.7390109e-33
 -2.7312689e-34]
*******R_change = 1
R_tot=[-2.3374565e-16 -3.1032728e-16 -7.0154524e-17 -5.8415852e-17
 -2.6204136e-17 -1.1268968e-17 -6.2466719e-18 -2.1855226e-18
 -4.3023838e-19 -1.4360036e-19 -2.4664219e-20 -3.6120239e-21
 -4.5811498e-22 -9.0108451e-23 -1.2824439e-23 -5.9169395e-25
 -5.4537658e-26 -4.1389348e-27 -2.3632084e-29 -2.3270827e-31
 -3.4198396e-33 -2.0493662e-35 -1.0850843e-37 -4.5553270e-40
 -2.0248763e-42]
*******R_change = 1
R_tot=[-2.6200930e-25 -8.5788648e-26 -1.9125321e-26 -4.5196041e-27
 -9.9863300e-28 -2.3436206e-28 -2.7200571e-29 -1.1279092e-29
 -1.6374392e-30 -6.7639350e-32 -4.0866777e-33 -7.1729928e-35
 -2.9806828e-36 -6.0200365e-38 -1.6744788e-39 -3.1316218e-41
 -1.8497140e-43 -1.4012985e-45  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00]
*******R_change = 0
R_tot=[-9.3115834e-36 -9.2356670e-36 -1.2677184e-34 -2.6230824e-33
 -3.4504918e-32 -4.4281051e-31 -6.7724100e-30 -9.7078094e-29
 -4.6671291e-27 -7.4584820e-26 -7.4110129e-24 -1.0833638e-22
 -1.7232650e-21 -1.9085076e-20 -3.7124822e-19 -2.9985926e-18
 -1.4401908e-17 -6.0585282e-17 -1.3899727e-16 -3.7246871e-16
 -3.6434606e-16 -5.2927976e-16 -9.8806690e-16 -1.1816323e-15
 -5.2162888e-16]
*******R_change = 0
R_tot=[-5.9431210e-22 -6.7152500e-22 -1.1867242e-21 -4.9262713e-21
 -2.6037293e-20 -1.9736183e-19 -9.8928733e-19 -5.2531461e-18
 -4.7243120e-17 -2.6587173e-16 -5.3974799e-15 -6.9602717e-14
 -6.1023674e-13 -3.9681175e-12 -3.9339438e-11 -3.2413311e-10
 -2.6896616e-09 -1.3629690e-08 -9.4878246e-08 -7.1066046e-07
 -5.6749132e-06 -3.9599123e-05 -2.2836302e-04 -8.7278587e-04
 -2.8424712e-03]
*******R_change = 1
R_tot=[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0.]
*******R_change = 1
R_tot=[-8.6241293e-01 -9.4587332e-01 -9.9595451e-01 -9.6872205e-01
 -8.4983784e-01 -7.1218407e-01 -5.1006591e-01 -3.6974353e-01
 -2.1508153e-01 -1.0190908e-01 -3.9424635e-02 -1.6702665e-02
 -5.5734469e-03 -1.2791450e-03 -3.0294358e-04 -5.9130231e-05
 -9.1512011e-06 -1.5562420e-06 -1.7927265e-07 -2.6142253e-08
 -1.8091800e-09 -1.6357452e-10 -1.3775110e-11 -9.7049820e-13
 -2.9004106e-14]
*******R_change = 1
R_tot=[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0.]
*******R_change = 1
R_tot=[-7.7887980e-06 -5.2150622e-06 -1.9630836e-06 -8.0837623e-07
 -3.3984108e-07 -6.6248951e-08 -1.4566654e-08 -2.3853455e-09
 -3.5244227e-10 -5.0477778e-11 -3.1779559e-12 -1.4127366e-13
 -7.1780198e-15 -3.5379026e-16 -1.2421711e-17 -6.3613255e-19
 -4.1871789e-20 -7.1732589e-22 -1.8638819e-23 -4.6340653e-25
 -5.1544071e-27 -2.3976518e-28 -2.8937726e-30 -1.0143991e-32
 -2.3308805e-35]
*******R_change = 0
R_tot=[-2.56983384e-35 -3.97448423e-36 -3.97308983e-36 -1.34506372e-35
 -4.47978027e-35 -2.24476166e-34 -1.11429876e-33 -2.24553466e-32
 -3.87385950e-31 -1.38570641e-30 -4.34685172e-30 -4.61350770e-29
 -6.49205947e-28 -2.43893413e-27 -1.18502924e-26 -6.61574315e-26
 -3.37541107e-25 -7.37749966e-25 -4.12024181e-24 -9.39975574e-24
 -1.98591678e-23 -4.73147569e-23 -1.39110900e-22 -2.96012646e-22
 -3.28899664e-22]
*******R_change = 0
R_tot=[-2.16852910e-20 -2.18636260e-20 -8.00138010e-20 -5.92185735e-19
 -1.14620275e-17 -1.38876438e-16 -2.05254803e-15 -3.60724464e-14
 -5.49318078e-13 -8.77112011e-12 -5.92654814e-11 -4.12914536e-10
 -1.99270001e-09 -1.24753097e-08 -3.37643833e-08 -1.18418328e-07
 -2.47179742e-07 -4.83424856e-07 -6.42480870e-07 -6.13858106e-07
 -2.58579377e-07 -1.12904210e-07 -4.30870699e-08 -7.08432735e-09
 -1.11012255e-09]
*******R_change = 1
R_tot=[-2.3832317e-38 -8.4934620e-39 -2.9156257e-40 -8.8281803e-42
 -2.2841165e-43 -2.8025969e-45  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00]
*******R_change = 1
R_tot=[-5.27564413e-16 -1.91974909e-16 -1.23918525e-16 -7.92919718e-17
 -4.43813137e-17 -5.82171965e-17 -4.58357387e-17 -7.46531892e-17
 -4.73414390e-17 -2.28834835e-17 -1.34770047e-17 -3.60656331e-18
 -1.38488522e-18 -4.93206802e-19 -1.35180286e-19 -3.22536042e-20
 -1.01902456e-20 -2.10410373e-21 -2.55824083e-22 -1.30814209e-23
 -1.71619707e-24 -1.11883526e-25 -1.97224066e-27 -5.78411892e-29
 -7.83395421e-31]
*******R_change = 1
R_tot=[-2.1571912e-14 -4.1944313e-15 -1.2974815e-16 -2.3331070e-18
 -2.6617257e-20 -3.7365302e-22 -5.1942870e-24 -3.4573536e-26
 -1.4077120e-28 -1.7408179e-31 -2.3395492e-34 -1.8691019e-37
 -6.9514213e-41 -2.1019477e-44  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00]
*******R_change = 0
R_tot=[ 0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00 -2.8025969e-45 -4.4841551e-44 -3.3070644e-43
 -3.5592981e-42 -4.0283127e-41 -2.5629188e-40 -5.9562331e-39
 -4.1947183e-38 -1.1826253e-36 -5.0331584e-36 -4.8562679e-35
 -4.2499406e-34 -3.1164611e-33 -1.6539480e-32 -1.3072188e-31
 -9.2053348e-31 -8.2618505e-30 -3.4693579e-29 -1.6752936e-28
 -3.9063346e-28]
*******R_change = 1
R_tot=[-8.86976981e-09 -3.77746456e-09 -6.55561605e-10 -1.02068326e-10
 -1.95393961e-11 -3.13093063e-12 -4.03933126e-13 -6.61296986e-14
 -6.48462717e-15 -7.18779824e-16 -4.35953465e-17 -8.86947555e-18
 -7.29914099e-19 -3.15169061e-20 -4.07939790e-21 -6.60889542e-22
 -5.38144249e-23 -2.47923639e-24 -9.59710366e-26 -3.43014556e-27
 -4.75665215e-29 -1.00360755e-30 -1.06615148e-32 -8.19550299e-35
 -5.18886562e-37]
*******R_change = 1
R_tot=[-1.1475199e-13 -1.0112427e-13 -3.4982491e-14 -1.1898290e-14
 -2.4351653e-15 -2.3482797e-16 -1.7589805e-17 -6.8925476e-19
 -1.6052803e-20 -2.5778038e-22 -3.3796261e-24 -2.8710288e-26
 -1.6928767e-28 -6.7473164e-31 -2.7446289e-33 -4.5899159e-36
 -1.5169563e-38 -4.7391914e-41 -2.6624671e-44  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
